openpagerank,openpagescore
11232165,3
1175800,4
1,10
18748,5
50,8
1118542,4
2677476,4
7983805,3
2363428,4
3958644,4
841729,4
0,0
360517,5
10859017,3
11581,5
5118305,3
98084,5
20506,5
377,7
7305895,3
14734,5
22271,5
1764022,4
61515026,2
828054,4
66345963,2
72291,5
39445,5
47546815,2
390,7
66,8
1130525,4
1836529,4
73593734,2
3858309,4
42482,5
25683027,2
16052,5
2671509,4
243882,5
23839544,2
49487246,2
51069,5
161163,5
5545840,3
30,8
70,8
12144,5
8658160,3
38517,5
5044380,3
136318,5
11726,5
142,7
13565,5
347172,5
672094,4
1787112,4
527,6
5759514,3
104176,5
2464170,4
67778,5
1123339,4
274707,5
6518316,3
748,6
5229,6
2428119,4
10776485,3
3958982,4
170297,5
1417164,4
26210117,2
187482,5
113,7
527,6
615153,4
132274,5
2361,6
511202,4
527,6
13273,5
369783666,0
47076,5
1234445,4
18116,5
3707538,4
1,10
1209264,4
42805,5
20384,5
475915,4
527,6
1091,6
4212,6
8,10
100598,5
5583901,3
38888,5
64756,5
6233524,3
232186,5
1174,6
281234,5
13937,5
527,6
7354580,3
243885,5
29387,5
24639105,2
2023,6
15639,5
14641,5
3877525,4
15009,5
79584,5
37354,5
31211,5
134109552,1
57,8
527,6
7941704,3
1,10
61827,5
410086,5
287,7
35495,5
78985,5
80,8
11872,5
21040916,3
333,7
123463,5
1142762,4
378132072,0
866981,4
15234,5
4507003,3
2484957,4
0,0
9295,6
393,7
4885591,3
80,8
36989078,2
63643,5
2432760,4
25673,5
9322,6
6942694,3
3,10
36,8
1501,6
62552,5
5929765,3
13978,5
9307,6
9167,6
9710,6
127896,5
9670,6
3,10
151136,5
43245,5
20298,5
819,6
90,7
1379,6
4113309,3
5523243,3
35961,5
9501051,3
4530,6
10637,6
866981,4
50,8
5653284,3
1192931,4
181,7
16545,5
4053845,4
20153,5
2459094,4
56348,5
19725,5
909,6
5540886,3
2203855,4
30872,5
59858,5
16167,5
11005,5
53503,5
11204,5
276531,5
15746,5
4,10
62552,5
182,7
1,10
4536,6
2205,6
6849642,3
5065,6
1840893,4
2028297,4
148140,5
9061,6
3603428,4
315,7
407047,5
37448,5
8759037,3
452,7
1981296,4
28379828,2
4768,6
2156767,4
399871,5
9995,6
123460,5
2814,6
11319,5
70,8
992,6
10920,5
10382,6
7620764,3
23992118,2
27384403,2
429246,5
18324,5
418,7
5033882,3
31211,5
4100917,3
30427,5
2428635,4
4422,6
527,6
6961309,3
12656855,3
1226266,4
2023,6
5941183,3
5001475,3
4212,6
16307,5
1477647,4
8479618,3
7387652,3
4,10
391,7
4400571,3
49371510,2
9664,6
52065130,2
1547461,4
16949,5
4888,6
9924,6
120302,5
4824146,3
338,7
105154,5
1056,6
4888,6
34943,5
2814,6
5203533,3
288,7
563515,4
10415,6
27618855,2
441017,4
4888,6
7383670,3
15234,5
13859043,3
1180556,4
46754,5
31211,5
9670,6
5894538,3
175948,5
2516,6
3571099,4
4187,6
2023,6
5,10
527,6
527,6
135767,5
1178420,4
0,0
1530654,4
2771089,4
18781,5
0,0
19952,5
1399038,4
1006594,4
62552,5
42988,5
436,7
4212,6
27648,5
1,10
1347141,4
12522796,3
954,6
1284814,4
31795468,2
8997,6
94429,5
17566004,3
10411,6
13520,5
4227182,3
101830,5
13940,5
29441,5
20598,5
13729,5
343834,5
9137,6
1226850,4
15800,5
1269985,4
0,0
14525,5
527,6
814,6
376,7
1452825,4
15564914,3
1414995,4
2402,6
28,8
1152984,4
113,7
3,10
139451,5
1339130,4
58907312,2
33609088,2
1135258,4
527,6
88,8
234590,5
6653072,3
1164115,4
232186,5
1333,6
1040,6
49459619,2
217919,5
7223216,3
4773,6
16259,5
194292115,0
44497,5
4,10
23481,5
9902,6
5175,6
422,7
7288895,3
960,6
9674,6
40189,5
17827165,3
38945,5
39701,5
35961,5
2041,6
1197725,4
41412,5
67559,5
1258880,4
0,0
327,7
841467,4
9256,6
527,6
35016960,2
13956,5
527,6
133904,5
752,6
15743,5
9069,6
16386674,3
9831381,3
4212,6
66916265,2
119779,5
5077966,3
63682920,2
371175059,0
452,7
281,7
40390,5
163,7
143041,5
9000,6
13259,5
22574,5
232186,5
1692724,4
527,6
1118940,4
35298734,2
28,8
1818108,4
25,9
91076043,2
1175939,4
62192499,2
4212,6
15653,5
1741,6
851757,4
1446872,4
657,6
10887935,3
16478,5
147747,5
1268524,4
436,7
136407,5
78944520,2
63304593,2
477611,4
5476289,3
621601,4
21141,5
13870,5
17434,5
527,6
969,6
2894,6
216,7
5363479,3
125530,5
25762,5
81,8
157173,5
4437132,3
49512,5
849900,4
20690,5
10904620,3
18875,5
2507,6
80519983,2
1414210,4
45910,5
3654692,4
1702018,4
50348,5
11767076,3
4269257,3
93626,5
14810,5
79551,5
35648,5
56058714,2
6686406,3
992,6
29547,5
1610056,4
4204018,3
15600,5
2668703,4
69006037,2
223238,5
512,7
18164833,3
68719051,2
10600,6
9061,6
1180350,4
27101,5
0,0
2149533,4
25,9
131632,5
119810157,1
144174,5
13824375,3
1449205,4
7952500,3
28,8
3603354,4
37,8
5,10
105103,5
23212194,2
757,6
33,8
9657,6
42750,5
4257615,3
2241510,4
407652,5
95202,5
13134,5
52085406,2
2498051,4
6507757,3
11835,5
414986,5
10852633,3
0,0
1,10
335,7
10649065,3
51771,5
6656799,3
2961257,4
2132189,4
381853,5
180133,5
97779,5
527,6
39263398,2
237,7
32715,5
38945,5
2147556,4
21149714,3
3353521,4
284767,5
40638,5
218158,5
18497,5
158,7
5129437,3
83721,5
1437024,4
9572,6
98284,5
527,6
1354487,4
873942,4
1895,6
30651,5
7644532,3
1525,6
9634,6
23994250,2
15177631,3
48777,5
15338,5
786,6
67934,5
3327994,4
86748,5
217558,5
74901,5
2610061,4
1453940,4
63979455,2
1178749,4
1713,6
2824159,4
36,8
23968857,2
871824,4
10091,6
4890,6
144357,5
161482836,1
13402,5
1193159,4
58791,5
9952,6
177,7
94593112,2
530,6
881273,4
26118717,2
820882,4
114166,5
12699,5
427988,5
102769784,2
23807,5
463,7
13560269,3
1291,6
252371,5
26871,5
4,10
376,7
1693663,4
72850,5
91997,5
1909433,4
9670,6
9646,6
101852,5
16771563,3
3820094,4
2828325,4
1919652,4
1987384,4
398223,5
50518,5
5139984,3
365090,5
11625,5
9061,6
61364,5
13232,5
4719929,3
1724518,4
45,8
1327,6
123922,5
52206239,2
200,7
28001447,2
52610150,2
2041,6
65045,5
342,7
62374,5
1021849,4
1118542,4
4888,6
172424,5
43276,5
5028896,3
527,6
11700,5
2571794,4
818785,4
672,6
54014,5
2239865,4
0,0
17365298,3
119949,5
66027,5
238384,5
1486,6
527,6
22171,5
7845408,3
7940885,3
1218004,4
50035915,2
181,7
574456,4
923,6
61,8
6660631,3
16692,5
217984,5
1173831,4
548,6
66340,5
90615694,2
34068,5
50,8
4280637,3
46262,5
168166,5
70829,5
227450,5
2296116,4
59538747,2
22055134,3
232873,5
10099,6
12438869,3
5287520,3
1707432,4
2471919,4
217736,5
5522057,3
783,6
1159705,4
5544678,3
22134,5
19069,5
4171,6
90,7
1166018,4
40923,5
4187,6
20194,5
213,7
1414210,4
5,10
869,6
943,6
335,7
132149,5
9446837,3
808629,4
188977,5
2391,6
891035,4
1416285,4
197339,5
86088,5
11074,5
7550005,3
4437132,3
232186,5
4791492,3
1143229,4
4867,6
1693,6
33,8
1922707,4
4104895,3
1996845,4
11995,5
40,8
557,6
34775684,2
24414948,2
5077966,3
181,7
25934,5
15147,5
1479583,4
368366517,0
4410,6
6765453,3
4429964,3
13206,5
2428,6
272997,5
377,7
811995,4
3,10
9485303,3
81259,5
1389,6
22731783,2
23036,5
19808,5
72086942,2
272506,5
12144,5
5,10
265091,5
1129037,4
2363496,4
288,7
152,7
2448521,4
2550244,4
23919718,2
1747,6
166,7
134712,5
23225,5
75005,5
1704,6
0,0
4572,6
121,7
4062096,4
1212229,4
1771982,4
4144431,3
13228071,3
25830885,2
20,9
527,6
9100,6
196498,5
9388,6
4692,6
105710736,2
16961,5
75587,5
24876443,2
4327845,3
75013839,2
138159,5
352848,5
814641,4
136221,5
397821,5
376,7
596985,4
1728595,4
1237,6
22253,5
13514,5
527,6
16132492,3
13003,5
143078,5
4509,6
527,6
65381,5
129359,5
3768157,4
15776,5
1123258,4
1414210,4
844960,4
355891,5
51753,5
0,0
288,7
262395,5
147546,5
2186452,4
1606150,4
12276,5
5590299,3
2556411,4
15020208,3
376,7
12144,5
254997,5
1375232,4
902169,4
12717873,3
4921029,3
90331,5
2753897,4
16120,5
9890,6
4242,6
1003794,4
527,6
29387,5
66156,5
342,7
377,7
230154,5
34943,5
26606,5
1216,6
18350,5
76098,5
55192756,2
193728,5
2821202,4
11037137,3
50,8
4925197,3
248525,5
16163275,3
33197,5
15776,5
148833,5
713487,4
13198,5
1689385,4
232186,5
8459567,3
21135,5
3881423,4
178650,5
15234,5
4197,6
1203722,4
36799386,2
9485303,3
7415703,3
18096,5
4822329,3
3616286,4
19482009,3
5061498,3
50464,5
51040,5
9226819,3
19478,5
527,6
1850657,4
2450389,4
5607509,3
23617,5
18312,5
181,7
17887,5
213,7
16468234,3
89523092,2
100760,5
24705,5
10988,5
811980,4
22797831,2
6354159,3
23820,5
8,10
2183118,4
11434,5
95007,5
1826456,4
63847011,2
15694,5
4891284,3
88476,5
350,7
12294,5
6229420,3
3038400,4
16329,5
2231,6
23312,5
2812327,4
13114,5
521253,4
4888,6
12144,5
2863138,4
1137656,4
2183262,4
1519926,4
0,0
1895,6
232186,5
411405,5
8619179,3
12342159,3
52440,5
2687188,4
321,7
16895,5
4553,6
402,7
6541073,3
536286,4
166,7
1912083,4
4888,6
20389,5
4601,6
61867,5
12597320,3
527,6
34540,5
65579,5
369790874,0
0,0
107551314,1
618,6
128103153,1
465461,4
16949,5
148604,5
1976833,4
4212,6
10854,6
2865575,4
4,10
56927,5
1208250,4
7024091,3
36506083,2
17737,5
4243,6
43047,5
2041,6
52519809,2
77011,5
34109,5
527,6
47809,5
9478,6
16132,5
575839,4
434236,4
1,10
1995995,4
39867,5
89712322,2
16167,5
4212,6
2267769,4
28992,5
20241167,3
17869350,3
10423,6
716291,4
1604256,4
10609720,3
353304,5
130437,5
22574,5
1417923,4
2814,6
15556,5
141,7
89,7
10039,6
366623,5
9652,6
1,10
200,7
92137,5
91411,5
9167,6
6129770,3
527,6
1,10
527,6
147435,5
7737298,3
19238,5
527,6
627808,4
2525754,4
4235,6
1192826,4
874614,4
10542,6
7193966,3
40967,5
1084,6
15813793,3
25026,5
2023,6
213,7
1930067,4
4242,6
2156952,4
90,7
1355573,4
36097415,2
118979117,1
288,7
15758211,3
366,7
527,6
82870,5
9761,6
9041,6
1276822,4
53669,5
38133,5
4466,6
35735273,2
859771,4
2870183,4
4114526,3
20026376,3
71432,5
2556672,4
4212,6
232186,5
62552,5
221002,5
176330,5
226628,5
16754,5
5370524,3
2690,6
0,0
106839,5
16660,5
26295,5
124,7
10767,6
79191,5
25743,5
13741171,3
18684,5
23143,5
23620920,2
5016,6
9952,6
5175,6
25881446,2
798214,4
391823,5
173185,5
346471,5
21905,5
2981741,4
183538,5
1403688,4
4779,6
1420418,4
4701291,3
1143456,4
16407855,3
10743368,3
2806520,4
436,7
46404,5
28231,5
11594,5
4512,6
8323375,3
15800,5
11086,5
5,10
106422,5
15743,5
188919,5
82303,5
4,10
1723224,4
1,10
2019288,4
3,10
8683100,3
200,7
1122430,4
172956,5
1,10
1142762,4
68593,5
15600,5
18682247,3
62267077,2
4311,6
216,7
45452,5
70619,5
153532484,1
1414210,4
1371736,4
43597,5
494,7
10571,6
57,8
11215,5
9709,6
11367,5
5668439,3
1536436,4
633268,4
9688,6
5580904,3
4258618,3
80856,5
2756,6
374403013,0
4888,6
4,10
2227252,4
63426,5
423360,5
90615694,2
18062,5
45507,5
4212,6
19826,5
9934,6
9935,6
844635,4
646,6
527,6
470,7
377,7
66317,5
274707,5
18380,5
1286718,4
3212318,4
9628,6
3194365,4
4297,6
30,8
1378386,4
15836,5
108,7
11442,5
52588166,2
4212,6
383,7
166460,5
1,10
33863,5
19200,5
545870,4
15490498,3
5,10
96772,5
1776936,4
230936,5
41785,5
583877,4
10358503,3
26702,5
41595,5
1145877,4
125,7
109,7
99595,5
527,6
12625206,3
1542,6
80,8
43861,5
11268,5
1,10
2775809,4
2281412,4
90,7
152,7
11197,5
35508,5
2135,6
2484427,4
133,7
232186,5
20817,5
22819,5
46780,5
1747,6
247929,5
25009,5
265120,5
192,7
1514860,4
527,6
428437,5
4,10
92072683,2
7864022,3
369370,5
125540,5
10600,6
527,6
4996,6
141326,5
1729707,4
37950,5
14324,5
1265948,4
399832,5
899,6
99730,5
1233649,4
7187081,3
5363918,3
25,9
10141,6
12271,5
114904,5
23605,5
80698595,2
25044407,2
1598483,4
5,10
49328112,2
8399915,3
232186,5
1165,6
80,8
90,7
6878166,3
232186,5
3284236,4
833354,4
32413,5
291,7
55326067,2
37230,5
15800,5
6036267,3
21029,5
449,7
2244588,4
113,7
155952,5
553,6
28,8
12657,5
356710,5
192,7
2361,6
18234448,3
205,7
393,7
5039,6
2258318,4
486913,4
28,8
58124,5
1205888,4
598,6
28876,5
23726079,2
52138214,2
904,6
66,8
5064828,3
4509,6
204884,5
117176,5
457070,4
527,6
527,6
59949,5
28563,5
6311524,3
369256700,0
30353,5
4345495,3
575839,4
224756,5
37942936,2
848,6
94582830,2
2023,6
849340,4
56866785,2
4,10
16935,5
279,7
35431,5
646,6
18902,5
16949,5
4786,6
273835,5
2837182,4
4,10
12144,5
6570105,3
17434,5
2686776,4
1,10
1462701,4
186,7
92137,5
13259,5
17392,5
9844556,3
3881423,4
12144,5
389,7
2856256,4
1734756,4
682,6
543150,4
254,7
18597,5
9888,6
37866,5
13857,5
606,6
16568,5
52610150,2
1197260,4
16949,5
378447419,0
833580,4
28375,5
33958999,2
12144,5
848,6
4726890,3
60581705,2
3277453,4
6971729,3
71125,5
13514,5
2209147,4
24705,5
1722979,4
9782144,3
45580,5
58679,5
527,6
732,6
61478618,2
8,10
28247,5
4725,6
28,8
1747,6
4688670,3
1221328,4
14799,5
13080,5
10511,6
12477,5
49110537,2
10727,6
50,8
813,6
377281481,0
11323037,3
2870449,4
92529,5
12322602,3
15575,5
72806,5
10389,6
15369917,3
4716435,3
15813011,3
335,7
1,10
1123306,4
2347988,4
5368788,3
673,6
26597,5
12495,5
25880,5
6834256,3
186003,5
268,7
449725,4
75247,5
30313,5
4794564,3
227729,5
70961,5
462071,4
138339,5
90050,5
20695914,3
13936,5
305,7
527,6
7547788,3
35544,5
15333,5
527,6
177,7
23861219,2
8,10
6166581,3
1,10
66,8
1915186,4
1575,6
2518303,4
21566140,3
170951,5
376,7
90257,5
3534271,4
13559,5
2493266,4
1,10
24474432,2
168501,5
1261486,4
2619140,4
139225,5
50,8
13965,5
4834673,3
10722100,3
1271542,4
14810,5
218073,5
9308,6
377,7
4647,6
376,7
18424611,3
23605,5
365961,5
3097352,4
50,8
11206,5
13514,5
831910,4
334,7
0,0
17772,5
1230319,4
4233,6
93078623,2
2144,6
950,6
41956,5
88112,5
2773270,4
125,7
4244,6
76159,5
819954,4
2604249,4
1195050,4
1090,6
17563,5
527,6
34221,5
2729254,4
63220,5
28869,5
388843,5
1914594,4
830772,4
408073,5
11349265,3
4888,6
44534,5
48372,5
198052,5
3958982,4
10604089,3
68,8
102611370,2
5939338,3
4467,6
30535,5
9684519,3
6304250,3
1188459,4
188977,5
160,7
63234,5
49858,5
17396,5
232186,5
14127,5
2276,6
1232299,4
52610150,2
1250360,4
11594,5
10378,6
4601,6
1666425,4
1125459,4
1215217,4
335,7
831,6
338,7
9989,6
4,10
142292,5
67250,5
22216,5
11451,5
1774224,4
0,0
10103,6
1456928,4
79785,5
66,8
23605,5
95004,5
50,8
4827789,3
1450155,4
28,8
377,7
2041,6
9272718,3
66,8
1,10
4558,6
1694573,4
1122107,4
818241,4
81699724,2
25119281,2
1414210,4
100100,5
11544,5
166,7
90,7
2732,6
90089,5
989004,4
62552,5
10003,6
10241289,3
11594,5
23078,5
2729299,4
48679,5
88594686,2
7284444,3
79944,5
232186,5
527,6
923455,4
30348,5
2152089,4
28375,5
108881948,1
43244,5
5561402,3
4376973,3
19577,5
852,6
11442,5
9362,6
4380565,3
2679,6
59912196,2
4423,6
61244,5
10662,6
4524,6
58849,5
2150246,4
502041,4
28,8
527,6
1213614,4
4172456,3
14947127,3
631,6
27179,5
13944447,3
123106,5
1414210,4
71976537,2
9576,6
1239532,4
331,7
223157,5
350,7
232186,5
1131286,4
55483200,2
118239,5
36473655,2
400844,5
13339,5
1265573,4
1724488,4
15357,5
8408882,3
260227,5
17969,5
28,8
527,6
12356531,3
3566258,4
28166,5
28428,5
10004,6
14778,5
80646279,2
680264,4
92397,5
12165738,3
13585151,3
377,7
16258,5
0,0
101899,5
4521,6
12144,5
3643137,4
3943262,4
112107901,1
16806,5
90,7
3703216,4
25623943,2
342,7
5841429,3
205,7
57,8
2515744,4
1509015,4
1131466,4
19957098,3
2036361,4
13078,5
53586,5
13857,5
0,0
1203903,4
1159545,4
19728,5
4212,6
2880103,4
10779,6
1229,6
9284507,3
1443760,4
9993,6
282,7
821792,4
48848630,2
342,7
31928883,2
92529,5
13259,5
9283,6
17293149,3
548859,4
10977,5
2606513,4
68164471,2
14548,5
108,7
527,6
239634,5
1498095,4
586896,4
3821395,4
527,6
19955,5
2539994,4
1,10
2041,6
407891,5
9058,6
143041,5
20893,5
68590,5
8365193,3
13510396,3
436,7
2526601,4
798328,4
1130573,4
66911699,2
393,7
22327069,2
807737,4
67643,5
527,6
5196060,3
102,7
4639,6
10536,6
2041,6
987747,4
366,7
200,7
1122659,4
223092,5
19118,5
90,7
463,7
9626245,3
527,6
44800,5
1703835,4
12144,5
20996635,3
527,6
4851,6
1261,6
10108,6
18497,5
15129,5
2402,6
15131782,3
61052,5
9664,6
9103670,3
1231655,4
9706,6
9886,6
8320518,3
676796,4
4937383,3
14430,5
28444,5
7942662,3
11172,5
39445,5
13325,5
4362,6
153886,5
4766,6
4187,6
1043,6
14818,5
113746,5
575839,4
14903,5
93258890,2
37318763,2
22047,5
13857,5
13259,5
6170009,3
972,6
2630,6
356710,5
28172,5
37,8
60595356,2
2443997,4
8,10
87457,5
1466961,4
55042,5
27438,5
52610150,2
13218444,3
110549686,1
50,8
813,6
57000014,2
4352011,3
5995016,3
31586,5
16340,5
12139,5
5,10
1266,6
1016,6
117767,5
9747,6
29653,5
417904,5
2363398,4
21518,5
430948,5
17343,5
527,6
1902,6
21402,5
1854879,4
197216,5
232186,5
1508,6
4250,6
664,6
367966043,0
431579,5
527,6
1728,6
68442,5
0,0
1698163,4
4437132,3
22946,5
2334,6
122076943,1
50,8
66091090,2
12144,5
31994,5
152732,5
56159,5
366,7
34474,5
24705,5
142,7
39641,5
4888,6
180727,5
34502,5
42902,5
527,6
20893,5
7166284,3
1271885,4
91,7
921206,4
22354473,2
23647,5
16880,5
10791,6
1172,6
7639211,3
818451,4
4187,6
29190204,2
527,6
662644,4
26047,5
9985,6
1841732,4
20107058,3
1214743,4
10098,6
2814,6
4,10
26852,5
23605,5
495813,4
15234,5
153932,5
3572105,4
31586,5
23605,5
30376,5
51543525,2
10003,6
3355587,4
31677,5
1191995,4
2821671,4
10968,5
9935,6
35051,5
50,8
4235,6
592,6
6434023,3
4954,6
57824,5
16885,5
334,7
40020,5
1914594,4
27965,5
2604,6
9984,6
851098,4
10320,6
4389,6
808727,4
829990,4
54837403,2
49038,5
1248662,4
4187,6
10306,6
31795,5
376571906,0
923,6
13259,5
1424887,4
1209357,4
29417,5
103288823,2
25673,5
5857779,3
23724,5
13259,5
9952,6
35891962,2
12468,5
422,7
57,8
2402,6
48845,5
122,7
53880,5
46648,5
2116,6
1285051,4
93799246,2
10427,6
32279,5
28054,5
23605,5
9171,6
28159,5
22446,5
118602593,1
1418385,4
0,0
22766,5
10828998,3
4122101,3
624,6
379508,5
527,6
4601,6
1,10
35692,5
394,7
13931334,3
84808,5
1982662,4
166,7
406428,5
9952,6
14176,5
4888,6
2041,6
11164,5
14031586,3
1149968,4
9523,6
284,7
4002627,4
10354,6
53682,5
22387,5
2340,6
22946,5
227729,5
174373,5
2317922,4
48852395,2
527,6
349647,5
532231,4
38406,5
131858,5
1415,6
9952,6
2363,6
57625,5
95004,5
455561,4
1691122,4
139755938,1
2362290,4
23225,5
527,6
527,6
527,6
27867,5
12409,5
13259,5
38550,5
2753877,4
527,6
0,0
3867763,4
4504,6
202788657,0
804327,4
15743,5
2023,6
50,8
41639,5
33867,5
69048,5
1203142,4
604,6
26511,5
67934,5
61217,5
751,6
20389,5
12978022,3
0,0
57,8
10874777,3
13332,5
474493,4
12951,5
52224665,2
1156574,4
4409,6
0,0
10224,6
2390,6
61082867,2
189,7
376,7
2776870,4
6,10
9095,6
462,7
2462232,4
19715,5
11372,5
4,10
1898606,4
61762,5
527,6
17827056,3
60740239,2
20472,5
527,6
998896,4
874161,4
38922,5
11737,5
63652,5
33935,5
4840,6
504321,4
382364,5
512582,4
9262,6
2522289,4
1584,6
13087,5
11186,5
909,6
4035699,4
35123884,2
105682,5
385,7
4848669,3
377,7
117407462,1
61783190,2
213,7
17874,5
1273779,4
418670,5
4888,6
372249806,0
2136184,4
10349846,3
810031,4
66,8
11246506,3
376,7
0,0
81,8
186769,5
36164,5
124796,5
17231,5
160697,5
36857,5
37485,5
653,6
94814,5
14810,5
841262,4
1602569,4
232063,5
9413,6
22559,5
591780,4
367400,5
13644248,3
1215785,4
1783,6
117096,5
6,10
9706331,3
272,7
1255845,4
1414210,4
5561365,3
40175,5
527,6
527,6
4824274,3
3607705,4
226670,5
9278659,3
146,7
146131,5
122,7
11085250,3
8234916,3
4425176,3
2648,6
15512,5
7893825,3
10565,6
2803083,4
125792,5
4,10
3673857,4
148453,5
19456,5
527,6
832954,4
1174132,4
2900506,4
2184223,4
133,7
11175975,3
25,9
110410616,1
52196,5
57,8
87,8
11367,5
49036196,2
57483437,2
139034,5
6741067,3
404673,5
3,10
34943,5
46266,5
6925796,3
110,7
2431,6
4,10
450031,4
40,8
372197,5
1710817,4
93453,5
450,7
5051,6
369308600,0
14393,5
104808,5
11346364,3
5,10
1,10
1177249,4
10525259,3
4692,6
75223,5
50,8
42913,5
820,6
56914,5
6264176,3
960,6
36949,5
150520757,1
5311591,3
333,7
1127848,4
67089,5
0,0
148140,5
102700963,2
4978835,3
28,8
9110,6
418,7
2821,6
9657,6
843121,4
11052501,3
25,9
377,7
23941887,2
10968710,3
10669891,3
4244,6
64566059,2
2664751,4
36508666,2
5350764,3
9952,6
1195975,4
798963,4
58959,5
491528,4
20558,5
3259807,4
103477,5
1441936,4
24143,5
5175,6
133258,5
56,8
3781658,4
147434,5
50622114,2
413723,5
78628,5
232186,5
527,6
10000,6
1440885,4
4617209,3
221324,5
527,6
4168681,3
919,6
2407,6
185435,5
1175159,4
15596,5
83626,5
315,7
80617480,2
13259,5
188977,5
3869134,4
82833,5
624474,4
49804149,2
14431,5
1261139,4
181,7
87012,5
0,0
2497370,4
767,6
5550727,3
4967,6
14873936,3
62552,5
1759103,4
1414210,4
17505121,3
544014,4
9278273,3
5513232,3
2023,6
3966515,4
237065,5
25315,5
446573,4
176703,5
90,7
64812,5
3,10
270,7
15427353,3
4394,6
13857,5
256670,5
18807178,3
25671,5
4888,6
54469610,2
81013,5
722,6
17240305,3
75549,5
17711,5
47854,5
59521324,2
49127124,2
1794096,4
19658,5
81,8
1136570,4
102,7
34145945,2
1922517,4
2402,6
53080850,2
2455,6
32405,5
514,7
2059807,4
3998889,4
10206,6
10073,6
2231,6
554,6
8407982,3
876,6
30968,5
4888,6
1141414,4
22362,5
449946,4
3335239,4
1002447,4
0,0
115,7
6792396,3
15920,5
14952398,3
3830784,4
12704,5
28,8
527,6
31987,5
8143225,3
3139014,4
527,6
48334,5
274707,5
1156821,4
68,8
6771722,3
15234,5
29076571,2
527,6
748,6
5195077,3
37413,5
527,6
9552,6
9945,6
12468,5
435,7
377545,5
954,6
85196,5
232,7
181,7
192,7
8089004,3
78188,5
513755,4
4212,6
92137,5
1839743,4
53788,5
14740229,3
41275,5
13267749,3
6899589,3
119672,5
9135,6
48273678,2
28728,5
4200,6
124283,5
140,7
72235,5
1,10
617507,4
109259,5
527,6
53310202,2
122846,5
64954,5
9927,6
282,7
4895,6
9747,6
14958486,3
19782,5
377,7
58723676,2
17413,5
3973643,4
68869,5
282531,5
1872311,4
5693138,3
12212510,3
28,8
22135536,3
435642,4
102679481,2
192,7
26295624,2
67307,5
2522557,4
193739,5
1445833,4
994709,4
96889,5
23116606,2
13092,5
1747,6
11357,5
18675,5
70632,5
5,10
993,6
3217606,4
999902,4
4423,6
174100,5
527,6
1038,6
20880461,3
23605,5
91551,5
188977,5
1152932,4
22681364,2
23036,5
6314255,3
10789593,3
12644,5
1414210,4
2041,6
339,7
2300450,4
9732,6
38329350,2
12144,5
12279,5
1045,6
168512,5
222511,5
9049,6
38162,5
34999596,2
223873,5
392475,5
22249,5
28,8
9557973,3
46266,5
79885273,2
62412,5
86523,5
11740912,3
1020537,4
1206361,4
10721187,3
432817,4
10067,6
271193,5
1730911,4
11175,5
155763,5
15746,5
527,6
37929,5
12298365,3
72055,5
3556345,4
89849,5
1811219,4
47957,5
1403054,4
230154,5
828,6
4888,6
878334,4
425,7
108782,5
1002803,4
12295979,3
9282424,3
4425,6
168,7
12396711,3
25600,5
6393496,3
88398,5
2076,6
118051,5
2748,6
441365,4
42573,5
14630,5
5668734,3
18750103,3
527,6
2032105,4
62085,5
480603,4
20893,5
4813241,3
711,6
176659,5
27779813,2
7472970,3
41641,5
5368911,3
4843116,3
436,7
1809229,4
2606513,4
7256486,3
68150004,2
213,7
87258,5
1638,6
9502,6
3197201,4
17581106,3
848,6
1162701,4
222051,5
10489172,3
69363,5
527,6
0,0
76081,5
1211488,4
652904,4
61007,5
70463,5
480368,4
91572,5
1156957,4
28,8
46842617,2
50,8
24705,5
924979,4
12277,5
20706771,3
12144,5
4,10
732,6
527,6
75575,5
596909,4
885,6
85064,5
1166803,4
4212,6
113,7
50,8
4666,6
12211,5
2665309,4
4187,6
6135809,3
1205000,4
845223,4
22615,5
28,8
380622,5
30282,5
15052002,3
8975,6
13735249,3
181,7
68963,5
66512804,2
16144851,3
1010042,4
2859939,4
23201980,2
17084358,3
80,8
57787,5
10957,5
81554,5
809883,4
825091,4
26371473,2
24705,5
8209087,3
2245345,4
1895,6
28,8
2775809,4
4423,6
37328,5
5,10
125,7
16266,5
68056366,2
1930067,4
256943,5
9955888,3
1010042,4
10240028,3
237924,5
156743650,1
2781249,4
4,10
9664,6
253444,5
527,6
448580,4
1843787,4
14480,5
105974,5
348,7
6675985,3
527,6
66,8
10761,6
10752,6
24871,5
9714,6
817932,4
5503849,3
57203610,2
527,6
2411,6
50442,5
730,6
620336,4
112523,5
34744,5
10021,6
232186,5
58,8
9964967,3
15481,5
190,7
527,6
273591,5
34474,5
732,6
155576,5
26661,5
4684604,3
50998,5
1125770,4
19494876,3
1548930,4
182,7
1736318,4
288,7
34943,5
2769163,4
158171,5
61316,5
166,7
1437024,4
40132585,2
6359550,3
65895269,2
15718154,3
1414210,4
236777,5
0,0
46981,5
278,7
10828584,3
10596,6
66,8
527,6
18187,5
527,6
20769204,3
95147405,2
101852,5
1197725,4
1513602,4
5,10
764,6
157,7
43345,5
10201,6
2442978,4
10536,6
53493717,2
814964,4
620336,4
4418,6
831407,4
232728,5
4027208,4
32743033,2
52610150,2
34059,5
30719,5
527,6
113,7
134541,5
25672,5
2041,6
32744579,2
13748804,3
1183265,4
74321,5
18040,5
25454304,2
