openpagerank,openpagescore
3,10
1221328,4
0,0
9071132,3
902085,4
0,0
9808,6
63251588,2
0,0
0,0
52920771,2
0,0
0,0
0,0
0,0
0,0
748,6
0,0
63251588,2
32734601,2
0,0
18217064,3
0,0
217254104,0
79476293,2
0,0
0,0
0,0
25501018,2
189255284,1
9071132,3
0,0
0,0
0,0
50671390,2
237591409,0
0,0
0,0
0,0
0,0
203622044,0
0,0
0,0
0,0
0,0
902085,4
0,0
9071132,3
0,0
35121875,2
0,0
0,0
24847434,2
16949,5
0,0
0,0
4984835,3
11069,5
59354077,2
902085,4
902085,4
0,0
0,0
60408189,2
0,0
0,0
9071132,3
21695302,3
0,0
138781287,1
58620688,2
0,0
0,0
0,0
902085,4
104056109,2
0,0
106486521,1
0,0
12720657,3
0,0
59593295,2
0,0
0,0
0,0
17522179,3
59593295,2
0,0
0,0
0,0
848070,4
16949,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35887576,2
113854441,1
73752388,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9071132,3
12706383,3
0,0
0,0
7210635,3
0,0
0,0
0,0
93051164,2
106453804,1
0,0
0,0
0,0
19665943,3
0,0
7958221,3
97577666,2
9071132,3
1750880,4
857442,4
0,0
6770828,3
902085,4
0,0
91880773,2
0,0
0,0
0,0
50120946,2
0,0
0,0
796917,4
0,0
0,0
34066769,2
0,0
16949,5
37172266,2
0,0
375845892,0
0,0
0,0
0,0
0,0
0,0
63251588,2
35887576,2
9071132,3
100422317,2
0,0
24907321,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
6877689,3
0,0
0,0
47792656,2
0,0
0,0
0,0
0,0
0,0
3,10
60723240,2
0,0
0,0
0,0
902085,4
16949,5
27785385,2
0,0
2824147,4
902085,4
796917,4
0,0
18217064,3
9808,6
0,0
0,0
5151291,3
0,0
0,0
0,0
12706383,3
0,0
748,6
0,0
60357524,2
0,0
0,0
0,0
35887576,2
0,0
0,0
0,0
0,0
18940516,3
0,0
60021608,2
222965865,0
0,0
61221232,2
115840,5
0,0
15357881,3
17522179,3
10769296,3
80468,5
0,0
60077859,2
0,0
0,0
16133223,3
0,0
0,0
0,0
0,0
0,0
0,0
13999351,3
0,0
0,0
35299157,2
0,0
0,0
0,0
161313880,1
66937281,2
0,0
0,0
0,0
0,0
69371845,2
362195928,0
69605393,2
0,0
748,6
35887576,2
0,0
0,0
0,0
0,0
0,0
9071132,3
0,0
0,0
2171740,4
0,0
0,0
0,0
0,0
80810629,2
9071132,3
0,0
0,0
0,0
16914314,3
0,0
0,0
0,0
0,0
0,0
0,0
2027890,4
0,0
0,0
0,0
796917,4
0,0
0,0
6770828,3
0,0
0,0
324478057,0
13733621,3
35138868,2
132532497,1
22646471,2
1221328,4
0,0
0,0
135684164,1
0,0
66575411,2
0,0
12921230,3
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16949,5
57392534,2
0,0
60082521,2
0,0
0,0
60441624,2
0,0
0,0
7958221,3
0,0
0,0
0,0
0,0
105744179,2
0,0
2824147,4
24907321,2
0,0
21721273,3
77779,5
0,0
68973848,2
0,0
4922502,3
0,0
6877689,3
53766797,2
0,0
9808,6
4888871,3
0,0
0,0
121958170,1
902085,4
0,0
91841244,2
902085,4
0,0
0,0
0,0
54457137,2
0,0
218834024,0
60778950,2
0,0
180436966,1
5,10
796917,4
53240497,2
2847705,4
0,0
29050767,2
0,0
60744549,2
0,0
0,0
0,0
149703752,1
0,0
16949,5
796917,4
9071132,3
10319399,3
0,0
70933492,2
0,0
0,0
0,0
796917,4
77779,5
60747792,2
58353,5
0,0
9071132,3
0,0
0,0
0,0
12003659,3
0,0
0,0
0,0
0,0
0,0
0,0
1132414,4
0,0
167283988,1
119796740,1
0,0
108879015,1
186533611,1
0,0
69910015,2
0,0
857442,4
122649699,1
3,10
0,0
109914555,1
0,0
0,0
0,0
19437431,3
0,0
0,0
0,0
0,0
90556781,2
0,0
0,0
902085,4
167230718,1
2756,6
6352468,3
9071132,3
0,0
0,0
0,0
9071132,3
0,0
775,6
35887576,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
152896418,1
0,0
0,0
0,0
0,0
60082521,2
68372260,2
3,10
0,0
0,0
0,0
748,6
0,0
376915269,0
74629588,2
0,0
0,0
748,6
0,0
902085,4
20824229,3
2347554,4
66072991,2
0,0
0,0
0,0
156892782,1
0,0
0,0
0,0
375842710,0
1221328,4
0,0
0,0
0,0
35398473,2
5381219,3
0,0
0,0
0,0
0,0
0,0
49680696,2
59979493,2
61006646,2
21721273,3
53106867,2
12706383,3
0,0
0,0
0,0
79458230,2
796917,4
0,0
1221328,4
0,0
0,0
0,0
748,6
0,0
0,0
117410384,1
0,0
0,0
0,0
12003659,3
588438,4
0,0
9808,6
20525668,3
0,0
56656805,2
0,0
60077859,2
0,0
0,0
0,0
9071132,3
0,0
0,0
18144252,3
0,0
16012960,3
0,0
80538746,2
0,0
97183573,2
6352468,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58620688,2
0,0
78047804,2
902085,4
0,0
10565967,3
0,0
9071132,3
0,0
1255146,4
21721273,3
0,0
0,0
0,0
0,0
0,0
49436237,2
0,0
0,0
0,0
0,0
32259125,2
0,0
0,0
9071132,3
0,0
0,0
9071132,3
0,0
59234817,2
0,0
0,0
902085,4
0,0
356720,5
0,0
0,0
796917,4
0,0
7210635,3
0,0
60783052,2
35299157,2
0,0
24682436,2
0,0
0,0
0,0
95466373,2
0,0
0,0
0,0
0,0
5158877,3
0,0
4984835,3
370501456,0
9071132,3
0,0
0,0
0,0
23178505,2
172657277,1
0,0
0,0
105266809,2
0,0
245274797,0
34066769,2
0,0
53106867,2
6352468,3
344169307,0
0,0
122139678,1
0,0
0,0
796917,4
0,0
36641,5
0,0
0,0
9071132,3
0,0
59593295,2
105655441,2
0,0
0,0
3,10
0,0
0,0
191250546,1
9071132,3
0,0
0,0
0,0
2756,6
0,0
9808,6
0,0
0,0
16949,5
0,0
72074859,2
0,0
17195771,3
0,0
902085,4
0,0
0,0
5022792,3
2451911,4
0,0
0,0
0,0
0,0
902085,4
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
53034857,2
0,0
0,0
796917,4
0,0
246151,5
0,0
9071132,3
9071132,3
9071132,3
0,0
0,0
902085,4
0,0
0,0
796917,4
0,0
19924165,3
0,0
0,0
0,0
0,0
344169307,0
35887576,2
902085,4
0,0
0,0
35121875,2
12706383,3
0,0
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
798486,4
0,0
0,0
246151,5
0,0
164155098,1
9071132,3
0,0
5988297,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,10
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
157604236,1
97687581,2
9808,6
0,0
0,0
6877689,3
344169307,0
748,6
902085,4
0,0
48241108,2
0,0
59207184,2
0,0
0,0
0,0
0,0
0,0
902085,4
0,0
0,0
190971890,1
796917,4
0,0
1446123,4
0,0
0,0
68565794,2
78540714,2
39461,5
0,0
2451911,4
0,0
25049880,2
60052720,2
748,6
0,0
0,0
0,0
1221328,4
0,0
98727097,2
137891603,1
796917,4
0,0
0,0
796917,4
0,0
0,0
3,10
145222354,1
9071132,3
17100534,3
77699914,2
57794533,2
0,0
16949,5
4984835,3
2357400,4
101046638,2
0,0
0,0
27558223,2
0,0
9071132,3
0,0
0,0
18217064,3
902085,4
0,0
0,0
0,0
0,0
0,0
114709691,1
0,0
1911675,4
1713768,4
0,0
0,0
0,0
0,0
0,0
0,0
20472885,3
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
376962414,0
0,0
0,0
12888251,3
12706383,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68829322,2
55247382,2
122262221,1
4315097,3
6877689,3
369093361,0
9071132,3
161422032,1
35887576,2
16949,5
108797658,1
0,0
0,0
0,0
22646471,2
902085,4
0,0
9808,6
0,0
0,0
7958221,3
0,0
0,0
0,0
3994256,4
0,0
0,0
66087042,2
0,0
9071132,3
0,0
0,0
0,0
90556781,2
0,0
748,6
0,0
0,0
9071132,3
0,0
0,0
9275925,3
120225545,1
2685381,4
0,0
0,0
0,0
0,0
620336,4
2451911,4
0,0
0,0
0,0
53106867,2
18535390,3
9071132,3
0,0
16949,5
0,0
0,0
0,0
9071132,3
0,0
9071132,3
375845892,0
902,6
35887576,2
0,0
902085,4
7958221,3
107300667,1
107867767,1
9071132,3
0,0
20798043,3
2233269,4
9071132,3
0,0
0,0
7749211,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
344445802,0
0,0
0,0
27588648,2
16949,5
0,0
70181653,2
796917,4
137118616,1
0,0
0,0
35121875,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
115840,5
0,0
0,0
24847434,2
796917,4
2451911,4
796917,4
0,0
0,0
60082521,2
0,0
95226813,2
143214750,1
344424798,0
902085,4
857442,4
60077859,2
0,0
0,0
0,0
0,0
200817438,0
0,0
1221328,4
0,0
53106867,2
135684164,1
2451739,4
0,0
9071132,3
0,0
35887576,2
3820547,4
0,0
68183319,2
2190855,4
10456024,3
369912744,0
0,0
61163622,2
19834502,3
0,0
0,0
0,0
0,0
748,6
0,0
0,0
0,0
0,0
132576331,1
0,0
6352468,3
1600416,4
2171740,4
53223293,2
0,0
0,0
15357881,3
0,0
12706383,3
0,0
0,0
0,0
6238666,3
0,0
748,6
4836489,3
0,0
19517832,3
9419522,3
14761575,3
23178505,2
134513441,1
902085,4
0,0
0,0
0,0
53106867,2
430149,5
9071132,3
6324556,3
1600416,4
0,0
0,0
0,0
0,0
0,0
3974956,4
4704041,3
796917,4
0,0
0,0
0,0
0,0
0,0
34147498,2
0,0
0,0
796917,4
36194813,2
0,0
36971286,2
0,0
0,0
370522128,0
0,0
13865693,3
0,0
902085,4
0,0
0,0
0,0
0,0
124845731,1
0,0
0,0
66229610,2
0,0
0,0
0,0
344169307,0
49436237,2
0,0
902085,4
9071132,3
0,0
0,0
796917,4
134441686,1
0,0
16950,5
71494654,2
9071132,3
0,0
6062045,3
0,0
0,0
0,0
0,0
0,0
113701042,1
0,0
0,0
0,0
0,0
0,0
67110433,2
163690673,1
0,0
0,0
0,0
0,0
145263408,1
0,0
8247726,3
0,0
748,6
14029352,3
16949,5
902085,4
3,10
0,0
0,0
0,0
0,0
9071132,3
0,0
902085,4
0,0
53232985,2
2357400,4
0,0
0,0
61214759,2
0,0
0,0
0,0
3,10
6877689,3
344651421,0
0,0
0,0
1123129,4
0,0
0,0
0,0
109313709,1
0,0
0,0
796917,4
0,0
0,0
796917,4
0,0
0,0
0,0
93223289,2
798486,4
0,0
0,0
748,6
0,0
0,0
344169307,0
18940516,3
0,0
0,0
21286728,3
0,0
57575239,2
0,0
60752860,2
367095149,0
198940471,0
0,0
0,0
902085,4
3,10
3,10
0,0
0,0
0,0
47792656,2
902085,4
0,0
62777762,2
0,0
796917,4
97614523,2
0,0
0,0
16949,5
14919656,3
2451911,4
0,0
796917,4
0,0
902085,4
796917,4
21286728,3
0,0
748,6
0,0
0,0
375376177,0
796917,4
21167762,3
375924096,0
796917,4
0,0
0,0
0,0
53106867,2
1255146,4
0,0
25313941,2
0,0
24824,5
0,0
0,0
0,0
0,0
0,0
102727596,2
0,0
0,0
748,6
0,0
372732513,0
59286503,2
0,0
7958221,3
748,6
12706383,3
902085,4
49973570,2
796917,4
0,0
748,6
4221628,3
375882608,0
63724036,2
0,0
0,0
902085,4
9071132,3
0,0
0,0
36177113,2
0,0
57575239,2
0,0
0,0
796917,4
0,0
0,0
0,0
902085,4
1270,6
80611316,2
0,0
0,0
0,0
0,0
36641,5
26202960,2
0,0
188153065,1
902085,4
0,0
0,0
0,0
0,0
796917,4
117566258,1
0,0
27637414,2
0,0
0,0
902085,4
0,0
0,0
9071132,3
0,0
6352468,3
902085,4
902085,4
0,0
0,0
0,0
0,0
0,0
170665972,1
12706383,3
0,0
0,0
0,0
2451911,4
374426181,0
0,0
0,0
0,0
12706383,3
2171740,4
58028779,2
0,0
0,0
0,0
51986436,2
0,0
0,0
0,0
0,0
0,0
0,0
57745253,2
0,0
155297361,1
0,0
18940516,3
26426104,2
0,0
796917,4
0,0
109914555,1
0,0
0,0
0,0
35887576,2
375152801,0
60776230,2
0,0
0,0
8436823,3
53106867,2
24308876,2
0,0
131709739,1
6877689,3
12706383,3
0,0
0,0
18787507,3
18639135,3
0,0
0,0
0,0
0,0
0,0
16949,5
20638935,3
0,0
60754566,2
0,0
0,0
149355703,1
0,0
138243296,1
0,0
0,0
0,0
0,0
72074859,2
0,0
0,0
18394642,3
0,0
0,0
9071132,3
60077859,2
0,0
55205839,2
0,0
2451911,4
90610309,2
0,0
78142717,2
2824147,4
0,0
796917,4
0,0
798486,4
1255146,4
0,0
227869674,0
0,0
0,0
172657277,1
0,0
0,0
0,0
2849809,4
63136199,2
0,0
0,0
902085,4
902085,4
16949,5
0,0
25233241,2
0,0
0,0
59106041,2
0,0
71713659,2
375845892,0
9071132,3
798486,4
0,0
0,0
0,0
36624316,2
0,0
0,0
0,0
902085,4
16473453,3
377318876,0
4984835,3
0,0
58319237,2
0,0
0,0
0,0
0,0
49207627,2
0,0
60883873,2
0,0
16949,5
0,0
9071132,3
0,0
8915151,3
0,0
35887576,2
16949,5
0,0
52627399,2
17195771,3
0,0
0,0
0,0
0,0
80416348,2
172657277,1
0,0
796917,4
0,0
0,0
59626159,2
12003659,3
902085,4
0,0
0,0
35887576,2
116024823,1
0,0
4984835,3
0,0
0,0
0,0
0,0
0,0
0,0
4984835,3
0,0
1698918,4
89012907,2
116893392,1
0,0
9071132,3
0,0
0,0
0,0
60743029,2
0,0
0,0
0,0
0,0
0,0
47339695,2
0,0
0,0
56007520,2
0,0
0,0
0,0
80468,5
0,0
0,0
9071132,3
1255146,4
373846390,0
0,0
0,0
0,0
0,0
0,0
35398473,2
15357881,3
0,0
0,0
60723240,2
902085,4
0,0
6210366,3
0,0
0,0
0,0
47760876,2
0,0
70181653,2
52838448,2
748,6
0,0
3,10
4390092,3
97577666,2
0,0
0,0
0,0
60821751,2
105813522,2
0,0
0,0
0,0
0,0
0,0
23476817,2
0,0
0,0
798486,4
162189572,1
0,0
0,0
0,0
796917,4
35887576,2
0,0
0,0
109919809,1
9071132,3
0,0
0,0
27599062,2
0,0
0,0
0,0
0,0
0,0
88198695,2
0,0
0,0
61251982,2
9071132,3
796917,4
206426638,0
0,0
0,0
35121875,2
170052646,1
748,6
902085,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21062656,3
0,0
0,0
0,0
0,0
0,0
17461678,3
0,0
0,0
0,0
0,0
371219653,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
748,6
0,0
0,0
0,0
0,0
368593771,0
9071132,3
115429923,1
0,0
0,0
141519033,1
0,0
35398473,2
0,0
0,0
0,0
796917,4
2252188,4
0,0
902085,4
4984835,3
60758917,2
9071132,3
0,0
0,0
0,0
91724500,2
0,0
9071132,3
193506942,0
9071132,3
3,10
0,0
6158513,3
0,0
247034005,0
12893825,3
0,0
0,0
377375934,0
0,0
10319399,3
0,0
2190855,4
103276605,2
9071132,3
0,0
185669065,1
0,0
0,0
217045617,0
0,0
0,0
796917,4
77779,5
0,0
0,0
0,0
0,0
9071132,3
0,0
51250373,2
0,0
238475733,0
0,0
35398473,2
0,0
26045995,2
36288438,2
96501718,2
0,0
9071132,3
0,0
1221328,4
28122919,2
0,0
375899003,0
0,0
0,0
0,0
0,0
24907321,2
6877689,3
0,0
0,0
0,0
0,0
902085,4
1255146,4
0,0
0,0
0,0
460534,4
0,0
0,0
0,0
246151,5
0,0
902085,4
796917,4
0,0
0,0
0,0
367087872,0
4084603,3
0,0
56377695,2
0,0
16949,5
370170382,0
134675083,1
0,0
12706383,3
0,0
0,0
0,0
902085,4
35121875,2
0,0
68372260,2
1255146,4
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
620336,4
65070001,2
202318545,0
0,0
0,0
25049880,2
4984835,3
0,0
0,0
0,0
0,0
18144252,3
0,0
0,0
0,0
0,0
0,0
1600416,4
188153065,1
0,0
47792656,2
0,0
183772,5
0,0
171870201,1
35121875,2
0,0
0,0
25322030,2
9808,6
0,0
0,0
0,0
10456024,3
22296008,2
373007300,0
0,0
9071132,3
153669818,1
0,0
34188283,2
0,0
0,0
0,0
0,0
79370667,2
707596,4
53106867,2
9071132,3
0,0
187141,5
0,0
796917,4
0,0
2357400,4
0,0
0,0
4390092,3
0,0
0,0
0,0
0,0
0,0
0,0
2316659,4
0,0
16949,5
902085,4
5535179,3
9071132,3
9071132,3
0,0
0,0
0,0
111955537,1
0,0
0,0
0,0
0,0
0,0
0,0
50639283,2
0,0
796917,4
0,0
0,0
902085,4
347551124,0
0,0
29050767,2
29050767,2
0,0
0,0
35848905,2
49207627,2
149073874,1
0,0
0,0
60767108,2
798486,4
0,0
132576331,1
0,0
0,0
0,0
0,0
164142278,1
149703752,1
16949,5
0,0
0,0
0,0
1221328,4
0,0
0,0
0,0
53106867,2
0,0
0,0
0,0
0,0
0,0
1684094,4
0,0
798486,4
0,0
0,0
32761439,2
0,0
0,0
0,0
0,0
0,0
53106867,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
140204961,1
0,0
3626538,4
66391056,2
0,0
0,0
0,0
0,0
61142356,2
11281426,3
36194813,2
0,0
77779,5
0,0
47339695,2
0,0
179836407,1
23046531,2
0,0
902085,4
35121875,2
0,0
796917,4
0,0
0,0
0,0
0,0
35398473,2
58491026,2
59391322,2
1726464,4
0,0
16949,5
0,0
748,6
0,0
17522179,3
0,0
0,0
0,0
0,0
59288288,2
0,0
0,0
0,0
0,0
0,0
35398473,2
12706383,3
12869402,3
0,0
9071132,3
1255146,4
796917,4
15904168,3
9071132,3
61079052,2
0,0
0,0
0,0
16949,5
0,0
0,0
0,0
0,0
0,0
9071132,3
9834122,3
0,0
68372260,2
0,0
60021608,2
0,0
0,0
61020259,2
0,0
0,0
17404379,3
116893392,1
0,0
0,0
0,0
0,0
0,0
0,0
16315338,3
0,0
0,0
0,0
0,0
57052107,2
0,0
0,0
0,0
0,0
0,0
0,0
1255146,4
8915151,3
0,0
0,0
0,0
0,0
0,0
2171740,4
28587247,2
0,0
0,0
902085,4
118229847,1
0,0
0,0
378045521,0
35121875,2
2824147,4
0,0
0,0
0,0
0,0
4984835,3
0,0
9071132,3
3,10
0,0
0,0
60821748,2
1221328,4
55320810,2
0,0
7492413,3
12003659,3
0,0
0,0
3,10
59106041,2
19866923,3
0,0
377574320,0
0,0
0,0
0,0
0,0
0,0
0,0
56755429,2
798486,4
69648556,2
0,0
0,0
60821751,2
748,6
187965745,1
0,0
367452773,0
59106041,2
9071132,3
0,0
0,0
20181813,3
0,0
0,0
0,0
0,0
3,10
0,0
0,0
4984835,3
0,0
0,0
0,0
0,0
376528490,0
0,0
0,0
0,0
0,0
0,0
58822894,2
0,0
0,0
0,0
796917,4
3820547,4
16949,5
172657277,1
0,0
0,0
2171740,4
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
1221328,4
0,0
0,0
9071132,3
796917,4
0,0
2451911,4
0,0
149707411,1
0,0
0,0
18045181,3
0,0
0,0
0,0
0,0
68485791,2
32024861,2
36349131,2
0,0
7958221,3
107526710,1
0,0
0,0
9071132,3
12706383,3
4549702,3
0,0
6352468,3
0,0
0,0
0,0
0,0
0,0
748,6
796917,4
0,0
796917,4
77779,5
0,0
0,0
0,0
0,0
0,0
35694710,2
0,0
0,0
53106867,2
0,0
0,0
47760876,2
60021608,2
2500554,4
851058,4
0,0
0,0
902085,4
0,0
4015419,4
0,0
0,0
20421900,3
0,0
0,0
10818697,3
0,0
11893693,3
206419837,0
118934842,1
0,0
370513005,0
26238345,2
0,0
0,0
0,0
0,0
0,0
53106867,2
12706383,3
15531567,3
0,0
60624425,2
0,0
796917,4
133249610,1
0,0
0,0
60671171,2
0,0
24907321,2
0,0
0,0
0,0
60006890,2
0,0
0,0
0,0
0,0
0,0
796917,4
190319589,1
60077859,2
4984835,3
17773687,3
0,0
6158513,3
4549702,3
0,0
0,0
96959352,2
4390092,3
0,0
0,0
0,0
0,0
0,0
0,0
19252226,3
0,0
17927677,3
0,0
0,0
7326614,3
0,0
2941973,4
46495888,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
138243296,1
0,0
0,0
0,0
9071132,3
0,0
66629290,2
796917,4
0,0
0,0
47564146,2
0,0
35121875,2
902085,4
0,0
0,0
0,0
16949,5
0,0
0,0
0,0
0,0
35398473,2
215165317,0
0,0
0,0
0,0
0,0
0,0
0,0
9071132,3
115840,5
0,0
0,0
10456024,3
0,0
2247443,4
0,0
9071132,3
92537825,2
16949,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72082114,2
35933988,2
0,0
0,0
155297361,1
0,0
0,0
70181653,2
0,0
902085,4
0,0
72332390,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49404108,2
11069,5
9071132,3
0,0
0,0
6352468,3
0,0
0,0
902085,4
0,0
902085,4
0,0
0,0
0,0
0,0
80611316,2
1263343,4
0,0
68706850,2
60782576,2
68175652,2
0,0
0,0
0,0
2849809,4
0,0
32550428,2
66937281,2
1307649,4
0,0
69162985,2
246151,5
132872830,1
0,0
0,0
9071132,3
0,0
0,0
72074859,2
0,0
0,0
2357400,4
155297361,1
0,0
9071132,3
0,0
27738420,2
68869535,2
0,0
0,0
0,0
1123129,4
206867229,0
0,0
0,0
652020,4
69135133,2
9071132,3
0,0
9071132,3
0,0
84537376,2
9071132,3
0,0
60765166,2
0,0
0,0
53240497,2
36670,5
49404108,2
0,0
0,0
0,0
0,0
0,0
0,0
9071132,3
0,0
375923574,0
53106867,2
0,0
0,0
0,0
4984835,3
9071132,3
0,0
372513517,0
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
226937101,0
3,10
0,0
0,0
16949,5
375972353,0
0,0
0,0
748,6
53240497,2
902085,4
796917,4
0,0
60021608,2
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
9071132,3
61724745,2
100495439,2
1255146,4
4549702,3
0,0
0,0
0,0
80468,5
7210635,3
0,0
0,0
35121875,2
0,0
0,0
0,0
0,0
16949,5
796917,4
49436237,2
0,0
0,0
0,0
35398473,2
134668698,1
0,0
0,0
0,0
0,0
24901858,2
0,0
12706383,3
0,0
0,0
33351063,2
16949,5
0,0
7236846,3
378686130,0
0,0
0,0
375923574,0
9071132,3
373005205,0
66629290,2
47792656,2
368095929,0
0,0
748,6
59962243,2
0,0
0,0
0,0
0,0
0,0
1600416,4
0,0
9144,6
0,0
35887576,2
214841632,0
0,0
0,0
60006890,2
0,0
0,0
0,0
748,6
0,0
0,0
0,0
0,0
0,0
61179385,2
0,0
0,0
0,0
83095439,2
0,0
1221328,4
70181653,2
0,0
0,0
0,0
0,0
0,0
748,6
9071132,3
11835903,3
0,0
0,0
192212024,1
0,0
0,0
7958221,3
0,0
0,0
0,0
326883501,0
902085,4
6877689,3
0,0
0,0
0,0
1221328,4
0,0
0,0
367233361,0
0,0
0,0
184,7
0,0
59593295,2
0,0
796917,4
1255146,4
0,0
0,0
100994058,2
0,0
0,0
0,0
902085,4
0,0
15357881,3
0,0
0,0
33429979,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18394642,3
2451911,4
17522179,3
0,0
0,0
902085,4
0,0
1221328,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
148087009,1
35887576,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68425788,2
16643980,3
0,0
0,0
9071132,3
0,0
0,0
0,0
204576941,0
857442,4
0,0
0,0
2847705,4
902085,4
18086932,3
0,0
0,0
0,0
0,0
0,0
0,0
157604236,1
19924165,3
12351942,3
0,0
0,0
0,0
0,0
7958221,3
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
16949,5
0,0
0,0
69612698,2
9014676,3
0,0
1600416,4
0,0
0,0
9071132,3
2984437,4
0,0
15357881,3
0,0
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
12706383,3
0,0
0,0
0,0
0,0
77779,5
59593295,2
0,0
0,0
0,0
16949,5
0,0
0,0
0,0
0,0
9071132,3
0,0
0,0
9071132,3
11281426,3
0,0
0,0
0,0
176507665,1
68799463,2
39976100,2
0,0
0,0
2981622,4
59391322,2
0,0
28477517,2
12281544,3
0,0
9808,6
0,0
24169713,2
35433966,2
114718852,1
0,0
21721273,3
0,0
60075623,2
0,0
0,0
0,0
25049880,2
0,0
175224015,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
180208138,1
0,0
0,0
796917,4
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63251588,2
902085,4
12598462,3
902085,4
15338,5
0,0
113853476,1
1684094,4
375277504,0
94305730,2
0,0
344169307,0
8388375,3
0,0
0,0
0,0
64845,5
0,0
0,0
0,0
0,0
0,0
372983683,0
53106867,2
187141,5
0,0
4867077,3
60744549,2
0,0
0,0
0,0
47225532,2
59391322,2
81622158,2
376915269,0
0,0
902085,4
0,0
0,0
25117658,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12713,5
367442412,0
0,0
0,0
370315943,0
61227283,2
0,0
0,0
0,0
59367800,2
0,0
102394393,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24907321,2
0,0
6877689,3
108332157,1
0,0
12869402,3
0,0
0,0
0,0
0,0
0,0
3,10
0,0
0,0
0,0
0,0
61534402,2
0,0
0,0
24907321,2
0,0
376965663,0
3,10
0,0
35139976,2
17522179,3
0,0
0,0
0,0
0,0
5156765,3
63251588,2
0,0
12003659,3
59354077,2
48461700,2
6352468,3
0,0
17759068,3
47760876,2
0,0
0,0
27077346,2
0,0
0,0
9071132,3
0,0
0,0
0,0
16949,5
0,0
0,0
53240497,2
0,0
902085,4
0,0
0,0
0,0
62429077,2
0,0
0,0
0,0
3,10
0,0
0,0
0,0
12869402,3
0,0
0,0
902085,4
1185246,4
902085,4
0,0
0,0
0,0
0,0
68973848,2
0,0
0,0
88470753,2
0,0
0,0
0,0
0,0
0,0
16965101,3
331969578,0
0,0
14865070,3
179773937,1
3,10
16949,5
0,0
0,0
796917,4
16949,5
0,0
0,0
53106867,2
0,0
0,0
2171740,4
34147498,2
0,0
0,0
56275341,2
0,0
9071132,3
20933113,3
11281426,3
0,0
0,0
0,0
0,0
796917,4
49436237,2
0,0
33945031,2
6770828,3
0,0
189195053,1
0,0
0,0
0,0
0,0
0,0
96959352,2
21098836,3
246151,5
92885485,2
902085,4
0,0
60782576,2
0,0
0,0
0,0
48391615,2
0,0
0,0
0,0
1221328,4
0,0
0,0
0,0
0,0
0,0
9071132,3
92520607,2
0,0
0,0
0,0
0,0
34147498,2
0,0
133089532,1
1970394,4
0,0
0,0
0,0
902085,4
1255146,4
0,0
0,0
28331452,2
0,0
0,0
0,0
0,0
119491257,1
0,0
9808,6
0,0
902085,4
372771058,0
52519839,2
0,0
0,0
2984517,4
35969397,2
0,0
60782576,2
57745253,2
0,0
0,0
0,0
0,0
796917,4
796917,4
9808,6
0,0
0,0
3,10
0,0
902085,4
0,0
0,0
0,0
31790609,2
0,0
0,0
33956949,2
748,6
0,0
0,0
24907321,2
0,0
59593295,2
0,0
0,0
9071132,3
4984835,3
796917,4
0,0
0,0
60874266,2
0,0
0,0
92634586,2
132576331,1
0,0
0,0
0,0
17522179,3
